android.media.AmrInputStream -> android.media.AmrInputStream:
    java.lang.String $$24d420ae(int) -> evaluate
com.android.dvci.util.CallBack -> stt.cn:
    java.util.ArrayList callbacks$7865b31 -> jG
    13:14:void register$31aa1d62(com.android.dvci.module.ModuleCall$HC) -> Code
    17:22:void trigger$5d527811$552c4e01() -> eJ
com.android.dvci.util.DataBuffer -> stt.co:
    java.nio.ByteBuffer byteBuffer -> jH
    65:65:int readInt() -> readInt
    76:76:long readLong() -> readLong
    88:89:void read(byte[]) -> lua_while
    102:103:void write(byte[]) -> write
    112:113:void writeInt(int) -> writeInt
    122:123:void writeLong(long) -> writeLong
    126:128:void writeDouble(double) -> writeDouble
    131:132:void writeFloat(float) -> writeFloat
    135:136:void writeByte(byte) -> writeByte
    139:140:void writeShort(short) -> writeShort
com.android.dvci.util.DateTime -> stt.cp:
    long ticks -> jI
    java.util.Date date -> bI
    103:110:java.util.Date getDate() -> getDate
    123:123:long getFiledate() -> eK
    141:172:byte[] getStructTm() -> eL
    193:194:int hiDateTime() -> eM
    203:204:int lowDateTime() -> eN
    214:214:java.lang.String toString() -> toString
    225:229:long getFiledate(java.util.Date) -> localvar
    238:259:byte[] getStructSystemdate() -> eO
com.android.dvci.util.Execute -> stt.cq:
    29:39:com.android.dvci.util.ExecuteResult executeRoot(java.lang.String) -> p
    100:130:com.android.dvci.util.ExecuteResult executeSimple(java.lang.String) -> q
    134:178:com.android.dvci.util.ExecuteResult execute(java.lang.String) -> r
    182:231:com.android.dvci.util.ExecuteResult execute(java.lang.String[]) -> Code
    238:245:boolean executeWaitFor(java.lang.String) -> s
    250:265:boolean executeRootAndForgetScript(java.lang.String) -> t
    269:307:com.android.dvci.util.ExecuteResult executeScript(java.lang.String) -> u
    312:313:void chmod(java.lang.String,java.lang.String) -> myvar
com.android.dvci.util.ExecuteResult -> stt.cr:
    int exitCode -> jJ
    java.util.ArrayList stdout -> jK
    java.util.ArrayList stderr -> jL
    java.lang.String executionLine -> jM
    23:23:java.lang.String getStdout() -> eP
    31:38:java.lang.String listToString(java.util.ArrayList) -> mylist
    46:58:void saveEvidence() -> eQ
com.android.dvci.util.Instrument -> stt.cs:
    java.lang.String proc -> jN
    com.android.dvci.util.Instrument$MediaserverMonitor pidMonitor -> jO
    java.lang.String lib -> jP
    java.lang.String hijacker -> jQ
    java.lang.String path -> jR
    java.lang.String dumpPath -> jS
    java.lang.String pidCompletePath -> jT
    java.lang.String pidFile -> jU
    boolean stopMonitor -> jV
    java.lang.Thread monitor -> jW
    int killed -> jX
    java.lang.String lid -> jY
    47:51:boolean deleteHijacker() -> eR
    56:79:boolean installHijacker() -> eS
    83:194:boolean startInstrumentation() -> eT
    198:200:void stopInstrumentation() -> eU
    204:232:int getProcessPid() -> eV
    237:247:void killProc() -> eW
    18:18:boolean access$000(com.android.dvci.util.Instrument) -> Code
    18:18:boolean access$002$453cf8bf(com.android.dvci.util.Instrument) -> localvar
    18:18:int access$100(com.android.dvci.util.Instrument) -> localclass
com.android.dvci.util.Instrument$MediaserverMonitor -> stt.cs$Code:
    int cur_pid -> jZ
    int start_pid -> ka
    int failedCounter -> kb
    com.android.dvci.util.Instrument this$0 -> kc
    254:255:void setPid(int) -> lua_false
    269:298:void run() -> run
com.android.dvci.util.PackageUtils$PInfo -> stt.ct:
    java.lang.String appname -> kd
    java.lang.String pname -> ke
    java.lang.String versionName -> versionName
    java.lang.String apkPath -> kf
    int versionCode -> versionCode
    192:192:java.lang.String toString() -> toString
    159:159:java.lang.String access$000(com.android.dvci.util.PackageUtils$PInfo) -> Code
    159:159:java.lang.String access$002(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> Code
    159:159:java.lang.String access$102(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> localvar
    159:159:java.lang.String access$202(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> localclass
    159:159:int access$302(com.android.dvci.util.PackageUtils$PInfo,int) -> Code
    159:159:java.lang.String access$402(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> instance
com.android.dvci.util.Utils -> stt.cu:
    java.security.SecureRandom rand -> kg
    55:68:void sleep(int) -> lua_for
    81:81:long getRandom() -> eX
    85:89:int[] getRandomIntArray$2558076() -> eY
    93:98:byte[] getRandomByteArray$486860e8() -> eZ
    107:107:long getTimeStamp() -> fa
    112:124:byte[] concat(byte[][]) -> Code
    132:142:byte[] getAsset(java.lang.String) -> v
    151:159:java.io.InputStream getAssetStream(java.lang.String) -> w
    164:175:void copy(java.io.File,java.io.File) -> Code
    179:207:boolean streamDecodeWrite(java.lang.String,java.io.InputStream,java.lang.String) -> Code
    214:215:boolean dumpAsset(java.lang.String,java.lang.String) -> sort
com.android.mm.M -> stt.cv:
    byte[] $ -> lua_repeat
    int $$ -> iD
    6:11:java.lang.String d(byte[],byte[]) -> instance
    15:23:byte[] h2b(java.lang.String) -> x
    36:36:java.lang.String d_8668417790909052899(java.lang.String) -> y
    39:39:java.lang.String d_5397533343464360645(java.lang.String) -> z
    42:42:java.lang.String d_9096641173000274941(java.lang.String) -> A
    45:45:java.lang.String d_3066129337799582984(java.lang.String) -> B
    48:48:java.lang.String d_2245128972507955604(java.lang.String) -> C
    51:51:java.lang.String d_3917544761381235438(java.lang.String) -> D
    54:54:java.lang.String d_3543087134592655848(java.lang.String) -> E
    57:57:java.lang.String d_6757563364442328275(java.lang.String) -> F
    60:60:java.lang.String d_8318951718519522863(java.lang.String) -> G
    66:66:java.lang.String d_6948949721299701772(java.lang.String) -> H
    69:69:java.lang.String d_7823690467213469056(java.lang.String) -> I
    72:72:java.lang.String d_401280187160303497(java.lang.String) -> J
    75:75:java.lang.String d_6581244882029160754(java.lang.String) -> K
    78:78:java.lang.String d_8307171229015196921(java.lang.String) -> L
    81:81:java.lang.String d_5373415970849049215(java.lang.String) -> M
    84:84:java.lang.String d_5647686389611695329(java.lang.String) -> N
    90:90:java.lang.String d_3319452754593374634(java.lang.String) -> O
    93:93:java.lang.String d_5200965299849160232(java.lang.String) -> P
    96:96:java.lang.String d_8749217754662104965(java.lang.String) -> Q
    99:99:java.lang.String d_4004178034820761023(java.lang.String) -> R
    102:102:java.lang.String d_2882875567913804815(java.lang.String) -> S
    105:105:java.lang.String d_2721224826477439939(java.lang.String) -> T
    126:126:java.lang.String d_2584351886949647195(java.lang.String) -> U
    129:129:java.lang.String d_611357053173067623(java.lang.String) -> V
    132:132:java.lang.String d_3716938076329444885(java.lang.String) -> W
    135:135:java.lang.String d_1269737463986893241(java.lang.String) -> X
    138:138:java.lang.String d_3789430604135599465(java.lang.String) -> Y
    141:141:java.lang.String d_8919723375826555131(java.lang.String) -> Z
    144:144:java.lang.String d_5121482704662919324(java.lang.String) -> aa
    147:147:java.lang.String d_683187208806390785(java.lang.String) -> ab
    150:150:java.lang.String d_6843707286209614874(java.lang.String) -> ac
    153:153:java.lang.String d_8356279525971364496(java.lang.String) -> ad
    156:156:java.lang.String d_979035566283419415(java.lang.String) -> ae
    159:159:java.lang.String d_4936895844898712531(java.lang.String) -> af
    162:162:java.lang.String d_8276404367894413680(java.lang.String) -> ag
    165:165:java.lang.String d_3413746618535808534(java.lang.String) -> ah
    168:168:java.lang.String d_5880351427766888762(java.lang.String) -> ai
    171:171:java.lang.String d_6045871716068494986(java.lang.String) -> aj
    174:174:java.lang.String d_8320525684483214606(java.lang.String) -> ak
    177:177:java.lang.String d_286022106270263838(java.lang.String) -> al
    180:180:java.lang.String d_1867568851448167759(java.lang.String) -> am
    183:183:java.lang.String d_6700872043990863(java.lang.String) -> an
    186:186:java.lang.String d_8700871007794402161(java.lang.String) -> ao
    189:189:java.lang.String d_3330107103411649141(java.lang.String) -> ap
    192:192:java.lang.String d_6448752922326264535(java.lang.String) -> aq
    195:195:java.lang.String d_533363717675718009(java.lang.String) -> ar
    198:198:java.lang.String d_8778472475819016891(java.lang.String) -> as
    201:201:java.lang.String d_959898465337278831(java.lang.String) -> at
    204:204:java.lang.String d_2446487927080807004(java.lang.String) -> au
    207:207:java.lang.String d_4047436960364154440(java.lang.String) -> av
    210:210:java.lang.String d_1816733624475210406(java.lang.String) -> aw
    213:213:java.lang.String d_605369963587000017(java.lang.String) -> ax
    216:216:java.lang.String d_7055188418932289917(java.lang.String) -> ay
    219:219:java.lang.String d_5237336839653810921(java.lang.String) -> az
    222:222:java.lang.String d_944134112666649007(java.lang.String) -> aA
    225:225:java.lang.String d_1343952686262601474(java.lang.String) -> aB
    228:228:java.lang.String d_5189600455403616551(java.lang.String) -> aC
    231:231:java.lang.String d_5122231959180656576(java.lang.String) -> aD
    234:234:java.lang.String d_5194586231628154809(java.lang.String) -> aE
    237:237:java.lang.String d_678144547866883923(java.lang.String) -> aF
    240:240:java.lang.String d_6368023742728477980(java.lang.String) -> aG
    243:243:java.lang.String d_5737942352106415457(java.lang.String) -> aH
    246:246:java.lang.String d_3714404950434661805(java.lang.String) -> aI
    255:255:java.lang.String d_4662601367017101155(java.lang.String) -> aJ
    258:258:java.lang.String d_5201919394413006639(java.lang.String) -> aK
    261:261:java.lang.String d_5140446634425282960(java.lang.String) -> aL
    264:264:java.lang.String d_3423523685461980181(java.lang.String) -> aM
    267:267:java.lang.String d_822887679948586694(java.lang.String) -> aN
    273:273:java.lang.String d_6468317520780169134(java.lang.String) -> aO
    276:276:java.lang.String d_8803290334464621617(java.lang.String) -> aP
    279:279:java.lang.String d_6145770511384119647(java.lang.String) -> aQ
    282:282:java.lang.String d_4635282068749716098(java.lang.String) -> aR
    285:285:java.lang.String d_7549460871521568796(java.lang.String) -> aS
    288:288:java.lang.String d_5345855541283556882(java.lang.String) -> aT
    291:291:java.lang.String d_2572229408897304959(java.lang.String) -> aU
    294:294:java.lang.String d_3378834566921383999(java.lang.String) -> aV
    297:297:java.lang.String d_5490581856664375018(java.lang.String) -> aW
    300:300:java.lang.String d_5678118635697770175(java.lang.String) -> aX
    303:303:java.lang.String d_6497339438241972365(java.lang.String) -> aY
    306:306:java.lang.String d_7634091640111911496(java.lang.String) -> aZ
    309:309:java.lang.String d_7776436326142645873(java.lang.String) -> ba
    312:312:java.lang.String d_6495511907763978178(java.lang.String) -> bb
    315:315:java.lang.String d_1452987353487067885(java.lang.String) -> bc
    318:318:java.lang.String d_5428683681704993358(java.lang.String) -> bd
    321:321:java.lang.String d_7356103367832078502(java.lang.String) -> be
    324:324:java.lang.String d_8784560972926307884(java.lang.String) -> bf
    327:327:java.lang.String d_4447669343471243245(java.lang.String) -> bg
    330:330:java.lang.String d_3375306223779766722(java.lang.String) -> bh
    333:333:java.lang.String d_194912948934177097(java.lang.String) -> bi
    342:342:java.lang.String d_8919638706707857226(java.lang.String) -> bj
    345:345:java.lang.String d_6567615050900058395(java.lang.String) -> bk
    348:348:java.lang.String d_4754230050739828835(java.lang.String) -> bl
    351:351:java.lang.String d_2576173972910257854(java.lang.String) -> bm
    354:354:java.lang.String d_8199527425941994878(java.lang.String) -> bn
    357:357:java.lang.String d_6059172242640812196(java.lang.String) -> bo
    360:360:java.lang.String d_7570694172593071444(java.lang.String) -> bp
    363:363:java.lang.String d_4613662025293239933(java.lang.String) -> bq
    366:366:java.lang.String d_1023664148171635832(java.lang.String) -> br
    369:369:java.lang.String d_5043728808668830739(java.lang.String) -> bs
    372:372:java.lang.String d_9025447544958590474(java.lang.String) -> bt
    375:375:java.lang.String d_2136122431114129504(java.lang.String) -> bu
    378:378:java.lang.String d_5881695698299627417(java.lang.String) -> bv
    381:381:java.lang.String d_7684373892216127956(java.lang.String) -> bw
    384:384:java.lang.String d_3970923348847137431(java.lang.String) -> bx
    387:387:java.lang.String d_4347461353974315624(java.lang.String) -> by
    390:390:java.lang.String d_67002093165519125(java.lang.String) -> bz
    393:393:java.lang.String d_9061634306600232501(java.lang.String) -> bA
    396:396:java.lang.String d_7521578993975242568(java.lang.String) -> bB
    399:399:java.lang.String d_2556990513336444866(java.lang.String) -> bC
    402:402:java.lang.String d_8894689696468801074(java.lang.String) -> bD
    405:405:java.lang.String d_4401644592853804118(java.lang.String) -> bE
    408:408:java.lang.String d_7559650085548176228(java.lang.String) -> bF
    411:411:java.lang.String d_4054200421467604279(java.lang.String) -> bG
    414:414:java.lang.String d_1422958557287937435(java.lang.String) -> bH
    417:417:java.lang.String d_8808092873063297543(java.lang.String) -> bI
    420:420:java.lang.String d_5839770605420838231(java.lang.String) -> bJ
    423:423:java.lang.String d_6184726890228362120(java.lang.String) -> bK
    426:426:java.lang.String d_3710954783884956571(java.lang.String) -> bL
    429:429:java.lang.String d_6883048376077314930(java.lang.String) -> bM
    432:432:java.lang.String d_2146042913236214829(java.lang.String) -> bN
    435:435:java.lang.String d_7849773908314882476(java.lang.String) -> bO
    438:438:java.lang.String d_665934744162700413(java.lang.String) -> bP
    441:441:java.lang.String d_9216884672629886737(java.lang.String) -> bQ
    444:444:java.lang.String d_2611031435752251358(java.lang.String) -> bR
    447:447:java.lang.String d_2032453483260605187(java.lang.String) -> bS
    462:462:java.lang.String d_4654877772726241108(java.lang.String) -> bT
    465:465:java.lang.String d_2297103208830169594(java.lang.String) -> bU
    468:468:java.lang.String d_7363669998346821532(java.lang.String) -> bV
    471:471:java.lang.String d_6786958776513057112(java.lang.String) -> bW
    474:474:java.lang.String d_1523413950006123533(java.lang.String) -> bX
    477:477:java.lang.String d_267382474805720747(java.lang.String) -> bY
    480:480:java.lang.String d_8598706002511955537(java.lang.String) -> bZ
    483:483:java.lang.String d_1626524628258402788(java.lang.String) -> ca
